====================
     05-17-2022
====================
====================
     05-16-2022
====================
====================
     05-15-2022
====================
====================
     05-14-2022
====================
\n* device/oneplus/fajita\n0e9d07e  sdm845-common: Enable Udfps animations  [NurKeinNeid]\n
\n* vendor/qcom/opensource/fm-commonsys\n9b77e83  Automatic translation import  [Michael Bestas]\n
====================
     05-09-2022
====================
\n* device/oneplus/sdm845-common\n2797cdb  feat(Init): Add custom init for prop overrides  [Henrique Silva]
5a390d8  Revert "sdm845-common: add Tri-state UI overlays"  [srgrusso]\n
\n* packages/apps/Blissify\nfc416cf  Blissify: Import Theming Options  [SagarMakhar]
cf7f935  Blissify: Add missing drawables and layouts  [Ayan]
73bdd12  Blissify: Add lockscreen media artwork options  [ezio84]
7e52d72  Blissify: Toast icon switch [2/2]  [LorDClockaN]
c4d03c0  Blissify: Allow customizing footer text [2/2]  [Ido Ben-Hur]
0325c21  Blissify: Volume key cursor control [2/2]  [Ayan Mukherjee]
fca8ba3  Blissify: Make Udfps haptic feedback optional [2/2]  [SagarMakhar]
169f2b4  Blissify: Allow toggling combined signal icons [2/2]  [acras01]
3cd10f0  Blissify: More pulse Settings  [TikkiTikki]
80c20b9  Blissify: Pulse initial checkin for Android 12 [2/2]  [Pranav Vashi]
abb8903  Blissify: Bring Back monet customization  [SagarMakhar]
77dded8  Blissify: allow toggling location privacy indicator[2/2]  [jhonboy121]
6402929  Blissify: Add battery Bar Customization  [Pranav Vashi]
5693abb  Blissify: Add battery Customization  [Pranav Vashi]
cb86458  Blissify: [SQUASH]: status bar clock customizations  [kufikugel]
71232f1  Revert "Blissify: Re-implement battery styles (2/2)"  [Ayan Mukherjee]
cd7f252  Revert "Blissify: update battery styles"  [Ayan Mukherjee]
947f0dd  Revert "Blissify: Allow disabling QS battery estimates [2/2]"  [Ayan Mukherjee]\n
\n* packages/apps/Settings\n453b055  fingerprint: Rework enrollment screen  [Bruno Martins]
5e9b305  Settings: Make overlays persistent across reboots  [Ido Ben-Hur]
4bef811  Settings: Improve OverlayCategoryPreferenceController for icon packs  [Adithya R]
a1ae97a  Settings: Add Glide library  [SagarMakhar]
298d1ba  Settings: Fix the failing strings  [Michael Bestas]
2740c61  Settings: Wake on plug [2/2]  [Jon Evans]
1bc75f5  Settings: Add pocket lock toggle  [Chris Lahaye]
4eb24e7  Settings: Expose Heads Up settings page  [Joey Huab]
5b00ab3  Set Cell Broadcast Receiver package to "com.google.android.cellbroadcastreceiver".  [spezi77]
3043ff9  Settings: disable doze on charge preference when doze always on is enabled  [jhonboy121]
8d92b50  Settings: add option to enable AOD on charging only [2/2]  [darkobas]\n
\n* system/sepolicy\n33dd835  Allow ignore neverallows in user builds  [Zhenxiang]\n
====================
     05-08-2022
====================
\n* device/oneplus/fajita\n5e5f5b1  fajita: Set USB product string to 'OnePlus 6T'  [Alexander Koskovich]\n
\n* device/oneplus/sdm845-common\n8a865b0  sdm845-common: Pick up USB configurations from QCOM  [Alexander Koskovich]
04f2e38  sdm845-common: Don't apply persist.vendor.usb.config  [dianlujitao]
3a3e5af  sdm845-common: Set SSR restart_level in init.qcom.rc  [LuK1337]
eb73c31  sdm845-common: Switch to IMS from ZenFone 8  [Alexander Koskovich]
7524a3a  Revert "sdm845-common: enable unspecialized app process pool"  [Alexander Koskovich]
e0e858e  sdm845-common: add Tri-state UI overlays  [Lup Gabriel]\n
\n* frameworks/base\nae4f349  BlissUtils: Add check if device supports compass  [PMS22]
b85ccc5  Fix potential race condition problem  [tysonwei]
26e55db  Change the order of Notification writeToParcel  [woongki min]
9541e0e  Fix autogroupsummary bug  [woongki min]
73f90fa  base: Use vector drawable for tab_selected_holo  [maxwen]
de20b3b  BugFix: HWASAN: Fix stack-buffer-overflow  [chenguanyou]
e5ce185  Dont throw exception if admin is null  [Ayush Sharma]
3dd346b  libs: PipTaskOrganizer: do not start fade out animation for pip if surfacecontrol leash is null  [jhonboy121]
85a4460  services: WindowOrientationListener: bail out if rotation resolver service instance is null  [jhonboy121]
c22c408  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
89415d5  SystemUI: Prevent loop with display timeout  [Sam Mortimer]
276b53c  ViewGroup: Remove child parent when a new view is added  [mydongistiny]
61c64d9  ANDROID: Fix EventLog string class problem in ViewRootImpl#enqueueInputEvent()  [chenchaoli]
70d2951  Parcel: remove use of getOpenAshmemSize  [Steven Moreland]
ee1fa44  libmedia_jni: Changing MediaPlayer RefBase object creation as per RefBase recommendation.  [Sachu George]
934c04a  core: PinSet: fixup and improve code  [jhonboy121]
b7256ad  core: PinSet: Cache pin algorithms  [Till Kottmann]
2ba3fbf  monet: Fix overly low chroma for tones below 90  [Danny Lin]
f2c8b9f  base: fix list style alert dialog to use system font  [maxwen]
6814f9c  graphics: Override system fonts with user-selected overlays  [Danny Lin]
9a3283b  styles: Use user fonts for Material UI themes  [Danny Lin]
f91231a  services: fonts: use a simple sha512 hash based file verification system  [jhonboy121]
3e0a30a  SoundPool: Update queue only if streamID matches  [Andy Hung]
b516cb4  Toast: fix layer leak  [wangmingming1]
3f9ce15  Fix: if anrApp is null, Null pointer exception occurred, Anr trace capture failed  [wangchende]
a98b7ba  Make sure we close system dialogs on the thread which it's created  [wangmingming1]
d3a1c58  Shorten wait time for shutdown time optimization  [zljing]
63eb529  SystemUI: use proper themed divider in notification channel editor dialog  [maxwen]
32d5597  SystemUI: Use geometric 6 and 9 glyphs in PIN entry keypad  [Danny Lin]
f2e8d84  AutofillManager: Turn off logging by default  [Jason Edson]
008cbbc  CameraServiceProxy: Loosen UID check conditionally  [Danny Baumann]
60f392f  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
6139699b  ViewRootImpl: Fixed memory leak caused by viewrootImpl objects  [Qin Jing]
a42c69d  Fixed a crash in settings in tts engine selection screen.  [Deve]
b1f7106  SystemUI: Fix SystemUI Crash  [mqi]
39edbb1  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
1881dcb  Reduce padding use by privacy indicator resources  [Pranav Vashi]
a64a392  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
865ba21  Restore cache clean up code in PackageManagerService  [Pranav Vashi]
aea6285  Screenshot: Remove text from expanded screenshot chip  [Fabian Leutenegger]
f70703d  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
a318174  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
31447ab  SystemUI: inject WiredChargingRippleController  [jhonboy121]
28dd526  Keyguard: allow large clock on tablets  [Timi Rautamäki]
1af5b36  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
10cf3be  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
2e338f8  Revert "Allow to disable lockscreen media artwork"  [Ayan Mukherjee]
4f33cbb  Revert "Remove keyguard candidate."  [Joey Huab]
ddcdf62  Extended swipe: Remove assistant [1/2]  [Joey Huab]
e443c01  Add switch last app to gesture actions [1/2]  [DennySPb]
302cdfb  Advanced nav gestures: improve code and fix glitches  [ezio84]
2aabea8  Extended swipe: show a double arrow when almost triggered  [Nico]
d465487  Allow back swipe on bottom screen if launcher is showing  [ezio84]
df12b7b  Allow extended/"L" back swipe to trigger actions/app/activities [1/2]  [ezio84]
61be35d  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
bd43972  Add api to get or kill foreground app  [ezio84]
f93011f  [SQUASH] base: Move actions into its own class  [Alex Cruz]
b132d6f  SystemUI: Fix QS status font weight mismatch in dark mode  [Danny Lin]
61aeb72  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
8fee321  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
112b6cb  frameworks: Add device controls shortcut to power menu  [LuK1337]
c3dd717  Navbar: Switch gesture navbar to new navigation bar key event source  [Alex]
8f5e573  input: introduce new navigation bar key event source  [Carlo Savignano]
6652f94  SystemUI: add FloatingRotationButton for hw-key devices  [Michal Pražák]
1ed992b  Add support for runtime toggle of navbar  [Bruno Martins]
3adb422  Home wake up: Make home button wake up opt-in [2/2]  [davidevinavil]
f5c0a79  Home wake up: Enable home button wake  [Arne Coucheron]
4438223  Hardware key disable support  [Randall Rushing]
b6ae0c6  Custom button light [1/2]  [maxwen]
c27daa8  Camera: allow camera to use power key as shutter  [Danesh M]
cfa2eb7  HwKeys: Rework kill logic with LOS code  [xyyx]
8cfa65f1  Hardware key: Customization support [1/2]  [bigrushdog]
f04d1ba  NavigationBar: Prevent a rare crash  [Ido Ben-Hur]
f8b01e9  battery light: Use config_multicolorled overlay to set battery led color  [davidevinavil]
6f5ec8c  BlissUtils: Import restart systemui api  [SpiritCroc]
148ae51  SystemUI: Black theme [1/3]  [SagarMakhar]
ffd308a  SystemUI: Enable production-ready feature flags  [Danny Lin]
fc70a80  Sharesheet: Display two rows of max ranked targets  [LuK1337]
db3d39b  power: Extend custom charging sounds  [Bruno Martins]
dbf3695  AuthService: Add support for workaround side fps props  [LuK1337]
e363207  QuickStatusBarHeader: Fix clickability issue with privacy indicator  [Pranav Vashi]
4a67ab0  Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
1960c38  Clock: Fix issues with hidden mode  [Pranav Vashi]\n
====================
     05-07-2022
====================
\n* frameworks/base\ncba1f31  PocketJudge: Allow to register vendor proximity sensor  [Hikari-no-Tenshi]
0fc959c  PocketLock: Make using light sensor optional  [Laker]
e1c956d  SystemUI: Improve pocket mode layout  [Anushek Prasal]
fbc6fcd  base: Redo Pocket mode view like OOS  [Jyotiraditya Panda]
bc09240  Fix an edge case in KeyguardUpdateMonitor pocket callback  [paphonb]
d548205  PocketJudge: allow register vendor pocket sensor  [DennySPb]
2a252a1  PocketLock: fix flickering on animations  [jhenrique09]
367903f  Pocket lock: Add config_pocketModeSupported overlay  [jhenrique09]
f66fd76  pocket: Reduce sleep timeout for pocket lock  [RadixCube]
28b1c59  pocket: Use MD2 lock drawable  [Anushek Prasal]
1abde1c  Pocket lock improvements  [Henrique Silva]
d97d554  pocket: Fix pocket lock view for display cutouts  [TheStrix]
e7d0832  pocket: Adjust sleep timeout for pocket lock view to 10 secs  [TheStrix]
f6ba411  PocketService: Adjust light sensor rate to 400ms  [Alex Naidis]
ee8e53e  pocket: Add hardware acceleration and properly maintain SYSTEM_UI flags  [Chris Lahaye]
97806ae  pocket: introduce pocket bridge  [Chris Lahaye]
5fd1023  policy: introduce pocket lock  [Carlo Savignano]
dd48f44  pocket: introduce pocket judge  [Carlo Savignano]
4fdcacf  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
dc8c95a  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
5009c7f  BatteryMeterView: Move null check to the beginning of the method.  [spezi77]
92a8d14  Battery icon: fix requestLayout() calls spam when in lockscreen  [ezio84]
4a8191d  Battery Styles: Hide plus when showing battery percentage inside icon  [Christian Oder]
3bf667c  base: Remove QS battery location settings  [Pranav Vashi]
50c3b80  QuickStatusBarHeader: Link date in QS statusbar with clock  [Pranav Vashi]
97c7ed8  Battery Styles: Allow setting percent view on left [1/2]  [703joko]
5fb5d8d  Battery Styles: Set proper battery style on init  [Pranav Vashi]
ba59e3a  Battery Styles: Fix percentage view on landscape battery  [Pranav Vashi]
09e2fdc  Battery Styles: Fix landscape battery size  [Pranav Vashi]
24a1f8a  Battery Styles: Introduce Battery Landscape [1/2]  [703joko]
7681259  Battery Styles: Add customization for QS  [Pranav Vashi]
8e0d8a1  Battery Styles: Add BatteryBar [1/2]  [cphelps76]
7796c40  Battery Styles: Fix signal icon padding with Hidden style  [Ezio Lacandia Bijelkic]
103c053  Battery Styles: Show a bolt ⚡ when charging  [ezio84]
ff7bf83  Battery Styles: Introduce full circle battery style  [Christian Oder]
763da94  Battery Styles: Readd dotted Circle to Kotlin impl  [Christian Oder]
a9e25d1  Battery Styles: Clean up for more customizations  [Pranav Vashi]
5071098  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
ca54bc2  Revert "BatteryMeterView: Show a bolt ⚡when charging"  [Ayan Mukherjee]
3ef59b3  Revert "BatteryMeterView: Allow disabling QS battery estimates [1/2]"  [Ayan Mukherjee]
602ffe3  Revert "Bring back good ol' circle battery style"  [Ayan Mukherjee]
cf8ec1b  Revert "Battery: add dotted circle style (1/2)"  [Ayan Mukherjee]
46d9c6a  Revert "BatteryMeterView: Forced show percents on charging."  [Ayan Mukherjee]
ded35b6  Revert "base: SystemUI: Fix circle battery QS tinting"  [Ayan Mukherjee]
b0b819f  [SQUASH] Clock Customizations  [Luca Stefani]
c2b7032  SystemUI: Fix bug with user_setup_complete setting  [SagarMakhar]
d62c674  overlays: Generate add'l wifi gen icons for PUI iconpack.  [spezi77]
a41ad7f  overlays: Introduce PUI iconpack  [spkal01]
a1beda9  QuickStatusBarHeaderController: Remove setIgnoreTunerUpdates  [Joey Huab]
d99e88e  Fonts: Add regular / light font config  [Pranav Vashi]
8141523  overlays: Generate add'l wifi gen icons for Outline iconpack.  [spezi77]
e7921ad  overlays: Fix missing animation crash in Outline pack  [Pranav Vashi]
27d1715  overlays: Add Outline iconpack  [Pranav Vashi]
8fcd834  overlays: Add more icon shape overlays  [SagarMakhar]
37e14cf  overlays: Add acherus icon pack  [npv12]
22e246f  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
1be5638  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
d42a424  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
d8df3b0  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
0d19f7f  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
714afbb  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
aa515af  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
b8e75d3  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
2136806  overlays: Restore icon shapes from A11  [Pranav Vashi]
178a192  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
5558a99  overlay: Target pixel launcher/pixel themes  [Dyneteve]
995c585  overlays: declare the right overlay category  [jhonboy121]
2d01abc  overlays: let's have consistent indentation  [Omkar Chandorkar]
6f601eb  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
119b2ac  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
bc0ba64  overlays: Unify icon packs category name  [Adithya R]
45704af  overlays: bring back icon packs  [jhonboy121]
0aa8096  Revert "Move font overlay packages to Pixel."  [Akash]
d1ff1a4b  Bring back ThemeUtils for Theming  [sb6596]
62b68b0  BlissUtils: Add method to detect whether overlay is enabled  [Alex Cruz]
a0ba8ce  Allow to disable lockscreen media artwork  [beanstown106]
861284be  Lockscreen no blur option: fix SysUI FC  [ezio84]
28b5572  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
0eafe07  Losckreen blur level: code fixes  [ezio84]
ac9b621  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
9c2d30c  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
57d20664  Toast icon switch [1/2]  [LorDClockaN]
f717c34  Show icon of package associated with Toast  [d34d]
30d1b33  BlissUtils: Add new cutouttype method  [Ali B]
5515c46  BlissUtils: Update notch check logic  [Anushek Prasal]
3e8775c  Add more Utils helpers  [Alex Cruz]
63b1111  base: Let maintainers mention they don't have a notification led  [Ido Ben-Hur]
143acb1  Led lights: don't skip dialer and other ones  [ezio84]
f70b142  Battery: Add option to disable led after full charging (1/2)  [xyyx]
64be6ec  Notifications light: Add `@hide` to fix build  [faust93]
cc636ad  Notification lights: use default resources for color on and off [2/2]  [Ezio Lacandia Bijelkic]
885a243  LEDs: fix default color  [ezio84]
9ea5d6d  Allow to customize notification led light [2/2]  [ezio84]
f7bf468  Enable notifications led light by default [1/2]  [ezio84]
85a6ad8  Battery light customization [1/2]  [Sam Mortimer]
27109e3  Framework: Volume key cursor control (1/2)  [Konsta]
cf9795b  Wake on plug [1/2]  [Jon Evans]
0a217df  Make Udfps haptic feedback optional [1/2]  [SagarMakhar]
890e032  BluetoothAdapter: disable logspew  [Alexander Martinz]
7db500b  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
ba395da  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
3b8c8ee  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
2243ca7  Screenrecord: add blinking stop dot and low quality options  [ezio84]
e13b4f4  FW: use rounded corners in system UI  [Daniel Micay]
6f1646a  SystemUI: HeadsUpTile: Open Heads Up fragment on long click  [Joey Huab]
e907c9e  Allow cellbroadcastreceiver to read phone state  [Gnathvm]
